
CREATE DATABASE ivotidb;

CREATE TABLE CentroVotacion (
    IdCentroVotacion VARCHAR(6) PRIMARY KEY,
    NombreCentroVotacion VARCHAR(255) NOT NULL,
    Departamento VARCHAR(255) NOT NULL,
    Municipio VARCHAR(255) NOT NULL,
    Distrito VARCHAR(255) NOT NULL
);

#Crear la tabla de VOTANTES
CREATE TABLE Votante (
    DUI INT PRIMARY KEY,
    nombresVotante VARCHAR(255) NOT NULL,
    apellidosVotante VARCHAR(255) NOT NULL,
    fechaNacimientoVotante DATE NOT NULL,
    sexoVotante VARCHAR(10) CHECK (sexoVotante IN ('masculino', 'femenino')) NOT NULL,
    celularVotante INT NOT NULL,
    fechaExpedicionDuiVotante DATE NOT NULL,
    IdCentroVotacion VARCHAR(6),
	haVotado BIT DEFAULT 0 NOT NULL,
    FOREIGN KEY (IdCentroVotacion) REFERENCES CentroVotacion(IdCentroVotacion)
);

#Crear la tabla de PARTIDOS POLITICOS
CREATE TABLE Partidos (
    idPartido VARCHAR(4) PRIMARY KEY,
    nombrePartido VARCHAR(60) NOT NULL,
    abreviacionPartido VARCHAR(10) NOT NULL,
    rutaLogo VARCHAR(255) 
);

#Crear la Tabla de los CANDIDATOS
CREATE TABLE Candidatos (
    IdCandidato VARCHAR(6) PRIMARY KEY,
    nombresCandidato VARCHAR(100) NOT NULL,
    apellidosCandidato VARCHAR(100) NOT NULL,
    fotoCandidato VARCHAR(255) NULL,
    idPartido VARCHAR(4) NOT NULL,
    FOREIGN KEY (idPartido) REFERENCES Partidos(idPartido)
);


#Crear la tabla donde se REGISTRARAN los VOTOS
CREATE TABLE Votos (
    IdVoto INT PRIMARY KEY auto_increment,
	horaVoto TIME NOT NULL,
    DUI INT,
    IdCandidato VARCHAR(6),
    IdCentroVotacion VARCHAR(6),
    FOREIGN KEY (DUI) REFERENCES Votante(DUI),
    FOREIGN KEY (IdCandidato) REFERENCES Candidatos(IdCandidato),
    FOREIGN KEY (IdCentroVotacion) REFERENCES CentroVotacion(IdCentroVotacion)
);


#POBLAR TABLAS
#POBLAR TABLA DE CENTROS DE VOTACIONES
INSERT INTO CentroVotacion (IdCentroVotacion, NombreCentroVotacion, Departamento, Municipio, Distrito)
VALUES
('AAN001', 'Escuela Atiquizaya 1', 'AHUACHAPÁN', 'Ahuachapán Norte', 'Atiquizaya'),
('NI01NB', 'Nayib Armando', 'Bukele Ortez', 'NI01'),
('AR01JM', 'Joél Humberto', 'Sanchez Maldonado', 'AR01'),
('NT01LP', 'Luis Alberto', 'Parada Fuentes', 'NT01'),
('FM01JF', 'Juan Manuel', 'Flores de Jesús Cornejo', 'FM01'),
('FS01JR', 'José Javier', 'Renderos Vásquez', 'FS01'),
('PA01JC', 'José Rodolfo', 'Cardoza', 'PA01'),
('FP01MM', 'Marina', 'Maurillo', 'FP01'),
('GA01ES', 'Elías Antonio', 'Saca González', 'GA01'),
('PC01JO', 'José Serafin', 'Orantes Rodriguez', 'PC01'),
('SD01RC', 'Reinaldo Alcides', 'Carballo Carballo', 'SD01'),
('VA01CO', 'Claudia Mercedes', 'Ortiz Menjivar', 'VA01'),
('CD01DM', 'Douglas', 'Mejía Aviles', 'DS01'),
('CD02SA', 'Adolfo', 'Salume Artiñano', 'CD01');

#POBLAR CON UN DATO LOS VOTOS PARA VER QUE FUNCIONE.
INSERT INTO Votos (DUI, IdCandidato, horaVoto, IdCentroVotacion)
VALUES (056738950, 'NI01NB', '10:30:00', 'SSS027');

#SELECCIONAR TABLAS
SELECT * FROM CentroVotacion;
SELECT * FROM Votante;
SELECT * FROM Partidos;
SELECT * FROM Candidatos;
SELECT * FROM Votos;
